,mean,mean_se,mean_ci_lower,mean_ci_upper
2022-10-24 00:00:00,23.292867868268434,,,
2022-10-24 01:00:00,21.609376870834204,,,
2022-10-24 02:00:00,20.72902171791155,,,
2022-10-24 03:00:00,20.26872543211494,,,
2022-10-24 04:00:00,20.279232550414008,,,
2022-10-24 05:00:00,22.31723774691733,,,
2022-10-24 06:00:00,26.861339253462088,,,
2022-10-24 07:00:00,34.44723834392358,,,
2022-10-24 08:00:00,34.30454698955752,,,
2022-10-24 09:00:00,32.301369141110875,,,
2022-10-24 10:00:00,30.989244539592004,,,
2022-10-24 11:00:00,28.59186050731557,,,
2022-10-24 12:00:00,28.434148960890592,,,
2022-10-24 13:00:00,29.23117176947333,,,
2022-10-24 14:00:00,27.840410107926957,,,
2022-10-24 15:00:00,27.395878038423387,,,
2022-10-24 16:00:00,27.552844996535345,,,
2022-10-24 17:00:00,27.773937396927938,,,
2022-10-24 18:00:00,29.29659485802832,,,
2022-10-24 19:00:00,32.41423103525962,,,
2022-10-24 20:00:00,32.480427481287165,,,
2022-10-24 21:00:00,29.89765345545696,,,
2022-10-24 22:00:00,27.151817737203114,,,
2022-10-24 23:00:00,25.335613763498763,,,
2022-10-25 00:00:00,22.75818209046358,,,
2022-10-25 01:00:00,21.550445461186257,,,
2022-10-25 02:00:00,20.481758336162795,,,
2022-10-25 03:00:00,19.851943233461085,,,
2022-10-25 04:00:00,20.60896397231712,,,
2022-10-25 05:00:00,22.596325322441036,,,
2022-10-25 06:00:00,27.156293072025857,,,
2022-10-25 07:00:00,35.724364646311955,,,
2022-10-25 08:00:00,33.842857613363336,,,
2022-10-25 09:00:00,31.43036688373838,,,
2022-10-25 10:00:00,29.594865407022212,,,
2022-10-25 11:00:00,27.661157563242973,,,
2022-10-25 12:00:00,28.018301667634258,,,
2022-10-25 13:00:00,29.113009956230407,,,
2022-10-25 14:00:00,27.894581301446273,,,
2022-10-25 15:00:00,27.859123546855173,,,
2022-10-25 16:00:00,27.445680702893263,,,
2022-10-25 17:00:00,28.016511274388364,,,
2022-10-25 18:00:00,29.596956667619267,,,
2022-10-25 19:00:00,32.093728154109655,,,
2022-10-25 20:00:00,33.02880215016566,,,
2022-10-25 21:00:00,29.659111662828547,,,
2022-10-25 22:00:00,27.572673645178842,,,
2022-10-25 23:00:00,25.599541964111932,,,
2022-10-26 00:00:00,23.115650110118043,,,
2022-10-26 01:00:00,20.94070156337322,,,
2022-10-26 02:00:00,20.227974766789288,,,
2022-10-26 03:00:00,20.40469793000815,,,
2022-10-26 04:00:00,20.43407062018961,,,
2022-10-26 05:00:00,22.187916942148366,,,
2022-10-26 06:00:00,26.660831871349522,,,
2022-10-26 07:00:00,35.092982125390364,,,
2022-10-26 08:00:00,34.276100261024624,,,
2022-10-26 09:00:00,30.992161252575404,,,
2022-10-26 10:00:00,28.741564589410764,,,
2022-10-26 11:00:00,27.85304630846006,,,
2022-10-26 12:00:00,28.328845653569008,,,
2022-10-26 13:00:00,28.661503046613166,,,
2022-10-26 14:00:00,28.180396158654503,,,
2022-10-26 15:00:00,27.187785822210262,,,
2022-10-26 16:00:00,27.26040938778678,,,
2022-10-26 17:00:00,27.995153921431058,,,
2022-10-26 18:00:00,29.119041085789092,,,
2022-10-26 19:00:00,31.539907738899377,,,
2022-10-26 20:00:00,31.55356043234634,,,
2022-10-26 21:00:00,30.0689343935144,,,
2022-10-26 22:00:00,27.278903814599254,,,
2022-10-26 23:00:00,25.427810769868376,,,
2022-10-27 00:00:00,22.636919592994886,,,
2022-10-27 01:00:00,21.099889121103857,,,
2022-10-27 02:00:00,20.224791205815993,,,
2022-10-27 03:00:00,20.21488428162059,,,
